detectedActivity,longitude,latitude,geoHash,locationAccuracy,time,minuteOfDay,weekday,monthday,detectedActivityConfidence,journey
2,12.700491889291198,56.04701341026071,1242672347,-1,1545028619027,456,2,-1,100,8324181216
0,12.691881548843059,56.05143479034742,1242669619,-1,1544427299030,514,2,-1,100,8324181216
3,12.69066439404494,56.036515434404855,1242669123,-1,1548658859031,480,2,-1,100,8324181216
3,12.699025436165014,56.04136657384594,1242669495,-1,1548657299034,454,2,-1,100,8324181216
3,12.69417177760688,56.04954703592979,1242669619,-1,1545028619037,456,2,-1,100,8324181216
2,12.690580404131087,56.044180976004235,1242669495,-1,1549869779039,502,2,-1,100,8324181216
0,12.693678267302356,56.04638984662862,1242669495,-1,1545028739040,458,2,-1,100,8324181216
0,12.701618225302138,56.037516787156264,1242671851,-1,1546847339041,528,2,-1,100,8324181216
1,12.693315436174494,56.04168340627483,1242669495,-1,1548657299042,454,2,-1,100,8324181216
1,12.691003793407486,56.04363171450907,1242669495,-1,1548658739043,478,2,-1,100,8324181216
2,12.690190526909786,56.04289839655397,1242669495,-1,1544425019044,476,2,-1,100,8324181216
2,12.687250143787077,56.03917192544378,1242668875,-1,1545636419045,506,2,-1,100,8324181216
3,12.698476571019956,56.04312422121596,1242669495,-1,1548658619046,476,2,-1,100,8324181216
2,12.701055857386645,56.03731241513158,1242671851,-1,1548660539050,508,2,-1,100,8324181216
2,12.68714161643195,56.045593965904025,1242669247,-1,1548050699053,424,2,-1,100,8324181216
2,12.696764210241376,56.044169492424665,1242669495,-1,1549869779057,502,2,-1,100,8324181216
2,12.696382363204519,56.0465490598979,1242669495,-1,1546240619059,496,2,-1,100,8324181216
2,12.699330238282801,56.03500228983542,1242668999,-1,1547446379060,432,2,-1,100,8324181216
1,12.69405267193535,56.043075620078845,1242669495,-1,1548052019063,446,2,-1,100,8324181216
0,12.690274574833273,56.04606910105417,1242669495,-1,1548055739064,508,2,-1,100,8324181216
1,12.702005189062996,56.046112405264175,1242672223,-1,1545636059065,500,2,-1,100,8324181216
1,12.698934432709017,56.045344818882775,1242669495,-1,1548057299066,534,2,-1,100,8324181216
2,12.693934149404505,56.0436432860761,1242669495,-1,1549865579069,432,2,-1,100,8324181216
3,12.700330278997276,56.04866283553503,1242672347,-1,1545033179070,532,2,-1,100,8324181216
2,12.699065373724798,56.035801830475805,1242669123,-1,1548050579071,422,2,-1,100,8324181216
0,12.694005307383058,56.046192496630105,1242669495,-1,1548658859072,480,2,-1,100,8324181216
1,12.69519086034325,56.04461534540556,1242669495,-1,1545632939074,448,2,-1,100,8324181216
0,12.694696050867853,56.043863223559605,1242669495,-1,1549267019076,536,2,-1,100,8324181216
3,12.692842908564192,56.04853278288025,1242669619,-1,1547449379080,482,2,-1,100,8324181216
3,12.694516216517796,56.03648533704171,1242669123,-1,1548053459082,470,2,-1,100,8324181216
3,12.691455919593084,56.0410389642284,1242669123,-1,1545033419082,536,2,-1,100,8324181216
0,12.69208799769006,56.04516861328319,1242669495,-1,1546237739083,448,2,-1,100,8324181216
0,12.691462180538899,56.03740251603631,1242669123,-1,1546240499084,494,2,-1,100,8324181216
3,12.70188068662417,56.041969967025025,1242672223,-1,1549263059086,470,2,-1,100,8324181216
1,12.695234210135187,56.04247461087675,1242669495,-1,1549267019088,536,2,-1,100,8324181216
1,12.703762261583533,56.04441772956151,1242672223,-1,1548656579089,442,2,-1,100,8324181216
1,12.69379477701012,56.03472221717065,1242668999,-1,1544428139092,528,2,-1,100,8324181216
2,12.701218073954124,56.04720910561087,1242672347,-1,1549262939093,468,2,-1,100,8324181216
2,12.692726217901285,56.043236883073305,1242669495,-1,1546240979094,502,2,-1,100,8324181216
0,12.69105622534054,56.045716828677214,1242669495,-1,1545634979095,482,2,-1,100,8324181216
2,13.189246972898397,55.70654071478577,1242479403,-1,1544511386349,476,3,-1,100,8121680000
0,13.183804083805377,55.70638910502042,1242479403,-1,1545719666351,454,3,-1,100,8121680000
2,13.190772003323433,55.71396100624119,1242479775,-1,1548137186351,426,3,-1,100,8121680000
1,13.193992123251277,55.70161477903814,1242479279,-1,1547534546352,462,3,-1,100,8121680000
